['4e4f90fcfb', 'context', '�\xadлектроника']
['afea8d72fc', 'other', '�\xadлектроника']
['9b2ab046f3', 'other', '�\xadлектроника']
['9f39d307c3', 'context', '�\xadлектроника']
['44edeffc91', 'context', 'Продукты']
['1de31be403', 'other', 'Бытовая техника']
['b71f36a5e4', 'other', 'Продукты']
['ff68cee0d6', 'context', 'Бытовая техника']
['b9ef8fdf47', 'other', 'Продукты']
['54ecd881a2', 'other', 'Бытовая техника']
['81a9988b83', 'context', '�\xadлектроника']
['3ecff691fd', 'context', '�\xadлектроника']
['9250593d55', 'other', '�\xadлектроника']
['22fa3ea76f', 'other', '�\xadлектроника']
['73b876b237', 'context', '�\xadлектроника']
['ed6b87f95d', 'context', 'Досуг']
['4175fd2e58', 'other', '�\xadлектроника']
['4a92a68cf9', 'other', '�\xadлектроника']
['905e60cb52', 'other', 'Бытовая техника']
['393bcfb298', 'other', 'Продукты']
['b60ce22f17', 'other', '�\xadлектроника']
['6f159c4c2e', 'other', 'Товары для животных']
['564202f6bd', 'context', '�\xadлектроника']
['8fd957a463', 'other', 'Продукты']
['bc1a0a7e26', 'other', 'Досуг']
['bc4ebda0df', 'other', 'Досуг']
['fe52ded300', 'other', '�\xadлектроника']
['dbe70d84e4', 'context', 'Строительство и ремонт']
['66bea9bf58', 'other', 'Бытовая техника']
['111c52d9bc', 'other', 'Продукты']
['87f37b380c', 'other', 'Продукты']
['830421d975', 'other', 'Продукты']
['7d6c62f0a2', 'context', 'Бытовая техника']
['af24cffd03', 'context', '�\xadлектроника']
['421149bb9a', 'other', 'Строительство и ремонт']
['40fe35eb76', 'email', 'Строительство и ремонт']
['9ca11a651f', 'email', '�\xadлектроника']
['b7e640032f', 'other', '�\xadлектроника']
['3691ad282b', 'other', '�\xadлектроника']
['6f198ac1c9', 'other', 'Бытовая техника']
['0d479d4259', 'other', '�\xadлектроника']
['2c8067b7a3', 'other', 'Продукты']
['b461051101', 'other', 'Досуг']
['316ab03143', 'None', 'Товары для животных']
